Nome;Produto;Localizacao;Horario;Clima;Procura;Demanda 
Mariana Silva Lima;Ipanema;AP;04:19;3;20;M�dia
Andr� Costa Pereira;Ipanema;SP;02:06;46;1;Baixa
Aline Oliveira Martins;Converse;GO;21:45;-13;6;M�dia
Victor Santos Almeida;Puma;BA;18:56;38;20;M�dia
Fernanda Lima Costa;Le Coq Sportif;AP;21:38;1;15;M�dia
Gustavo Silva Rodrigues;Havaianas;DF;06:18;44;29;M�dia
Claudia Pereira Almeida;Kappa;MS;22:38;0;5;Baixa
Jorge Santos Silva;Asics;RJ;19:01;26;3;Baixa
Patr�cia Lima Rocha;Melissa;BA;07:43;-14;11;Alta
Eduardo Almeida Santos;Le Coq Sportif;BA;02:25;17;19;M�dia
Amanda Oliveira Pereira;Rider;PE;13:04;13;9;M�dia
Lucas Silva Ferreira;Asics;RS;12:27;20;25;Alta
Renata Costa Lima;New Balance;MG;03:03;-6;9;Alta
Thiago Rodrigues Martins;New Balance;PE;17:11;23;18;M�dia
Juliana Santos Costa;Rider;AM;19:14;27;11;M�dia
Roberta Oliveira Rocha;Fila;SE;21:35;7;2;Alta
Marcos Pereira Almeida;Piccadilly;BA;15:38;34;27;Alta
Ana Paula Silva;Ipanema;DF;13:20;10;8;Baixa
F�bio Souza Lima;New Balance;GO;15:40;-8;19;Alta
Ver�nica Costa Oliveira;Melissa;RO;03:07;29;1;Alta
Ricardo Lima Rocha;Olympikus;SC;13:20;14;28;M�dia
Sofia Silva Santos;Fila;TO;06:45;-4;12;Baixa
Andr�ia Pereira Costa;Nike;TO;10:19;18;14;Alta
Tiago Lima Martins;Umbro;ES;02:18;30;18;M�dia
Tatiane Costa Oliveira;Havaianas;RN;00:27;6;14;M�dia
Rafael Silva Almeida;Havaianas;RS;16:21;-3;15;Alta
Camila Oliveira Santos;Converse;PA;19:09;22;30;M�dia
Lucas Cardoso Rocha;Oakley;PE;07:47;15;20;M�dia
Isabella Rodrigues Lima;Adidas;CE;23:52;-2;14;M�dia
Diego Almeida Santos;Cartago;TO;08:21;25;28;M�dia
Carla Souza Pereira;Mizuno;RJ;21:26;32;2;M�dia
Gustavo Oliveira Rocha;Oakley;TO;13:06;8;2;Alta
Felipe Silva Costa;Vans;PR;20:29;11;2;Baixa
Mariana Lima Almeida;Vans;RR;16:14;35;24;M�dia
Marcelo Costa Silva;Grendene;RR;20:16;-1;3;Alta
Juliana Rodrigues Santos;Nike;SE;22:12;17;3;Alta
Eduardo Lima Pereira;Havaianas;RO;09:02;24;6;M�dia
Gabriela Oliveira Martins;Vans;DF;20:16;-7;9;M�dia
Rodrigo Silva Rocha;Oakley;RR;01:56;26;15;Alta
Danielle Santos Almeida;Asics;CE;19:29;20;10;M�dia
Victor Ferreira Lima;Oakley;RO;05:34;12;19;Alta
Fernanda Silva Costa;Puma;AC;12:26;40;17;M�dia
Roberto Rodrigues Pereira;Melissa;DF;01:15;-5;7;Alta
Tatiane Almeida Silva;Havaianas;SE;12:08;19;12;M�dia
Ana Carolina Santos;Melissa;SC;11:20;13;23;M�dia
Lucas Lima Rocha;Kappa;TO;01:20;28;26;Baixa
J�ssica Costa Pereira;Reebok;PE;04:28;21;19;Alta
Ricardo Oliveira Almeida;Colcci;RS;01:52;33;26;M�dia
Camila Silva Santos;Asics;SC;16:28;-4;2;Alta
Jo�o Henrique Lima;Piccadilly;GO;01:17;18;29;Baixa
Beatriz Pereira Silva;Melissa;PA;19:40;27;4;Baixa
Matheus Costa Rocha;Fila;MG;01:04;-12;17;Alta
Isabela Souza Almeida;Olympikus;DF;00:04;21;12;M�dia
Patr�cia Santos Oliveira;Converse;PE;00:44;37;24;Baixa
Eduardo Silva Ferreira;Reebok;AP;06:11;11;20;M�dia
Larissa Oliveira Lima;Adidas;AC;01:14;-8;26;M�dia
Henrique Almeida Costa;Vans;PI;08:31;40;10;Alta
Mariana Rodrigues Silva;Piccadilly;ES;05:54;6;12;Alta
F�bio Pereira Santos;Fila;PR;10:26;23;28;Baixa
Amanda Costa Rocha;Umbro;PE;07:13;-2;11;Baixa
Bruno Lima Almeida;Olympikus;PI;03:53;25;20;M�dia
Vanessa Silva Santos;Colcci;RJ;23:59;29;9;M�dia
Ricardo Costa Lima;Reebok;CE;05:08;45;19;M�dia
Juliana Oliveira Rocha;Kappa;MS;04:41;-7;11;M�dia
Adriano Ferreira Leme;Puma;SE;02:58;32;26;Baixa
Ana J�lia Barbosa;Umbro;SC;03:33;9;9;Baixa
Carlos Augusto Almeida;Le Coq Sportif;BA;12:18;20;28;M�dia
Gabriela Silva Rocha;New Balance;RS;02:02;-15;6;M�dia
Fernando Santos Lima;Oakley;RJ;12:24;14;13;Alta
Juliana Martins Almeida;Le Coq Sportif;AP;21:02;31;28;Alta
Bruno Oliveira Costa;Piccadilly;MS;07:04;4;30;Baixa
Mariana Costa Silva;Oakley;MS;04:36;24;17;M�dia
Jorge Silva Santos;Oakley;SE;11:35;-5;12;Alta
Priscila Souza Lima;Kappa;GO;19:53;22;19;Alta
Lucas Pereira Almeida;New Balance;PI;23:06;38;8;M�dia
Roberta Lima Rocha;Nike;PR;13:29;7;17;Alta
Tiago Santos Costa;Rider;RR;05:56;13;23;Alta
Amanda Oliveira Lima;Vans;ES;01:14;-3;15;M�dia
Ricardo Lima Santos;Nike;DF;14:09;26;6;M�dia
Juliana Costa Almeida;Melissa;AM;13:01;19;2;M�dia
Eduardo Silva Pereira;Reebok;CE;03:34;41;30;Alta
Isabel Santos Rodrigues;Colcci;PI;11:52;-9;16;M�dia
Pedro Henrique Lima;Le Coq Sportif;BA;21:55;30;30;Alta
Sofia Oliveira Rocha;Melissa;PR;16:07;8;17;M�dia
Gustavo Lima Santos;Lacoste;SC;04:03;17;3;M�dia
Tatiane Silva Almeida;Olympikus;MG;04:28;35;12;M�dia
Felipe Costa Lima;New Balance;MG;15:05;-10;7;Baixa
Ana Carolina Rocha;Grendene;RJ;03:47;43;26;M�dia
Daniela Santos Oliveira;Adidas;SE;01:12;12;8;M�dia
Henrique Silva Lima;Reebok;PA;06:47;16;13;Alta
Raquel Almeida Pereira;Kappa;SC;08:19;28;29;M�dia
Rodrigo Costa Rocha;Asics;DF;13:48;5;7;Alta
Aline Oliveira Santos;Melissa;MT;20:50;-6;10;Alta
Marcos Silva Almeida;Havaianas;TO;23:25;39;5;Baixa
Beatriz Souza Costa;Lacoste;TO;01:44;15;15;M�dia
Victor Hugo Pereira;Kappa;PB;00:30;24;18;Baixa
Laura Costa Lima;Havaianas;AL;03:12;10;21;M�dia
Alan Oliveira Rodrigues;Umbro;RO;09:10;-11;18;M�dia
Mariana Souza Silva;Rider;BA;09:16;26;4;M�dia
Roberto Lima Almeida;New Balance;SE;22:04;20;28;M�dia
Simone Silva Rocha;Melissa;MA;04:45;33;25;M�dia
F�bio Santos Pereira;Asics;MG;03:14;1;5;Alta
Carla Rodrigues Lima;Cartago;ES;18:09;40;24;M�dia
Lucas Silva Almeida;Reebok;DF;19:31;-13;13;Alta
Gisele Oliveira Costa;Mizuno;GO;07:51;44;2;Alta
Tiago Costa Lima;Reebok;PB;14:06;3;14;M�dia
Andr�ia Silva Rocha;New Balance;RJ;19:18;30;18;Alta
Fernanda Souza Almeida;Ipanema;RN;12:51;-2;5;Baixa
Carlos Eduardo Lima;Puma;AL;15:16;27;3;Baixa
Patr�cia Oliveira Silva;Adidas;RJ;05:59;22;23;Baixa
Ricardo Silva Santos;Ipanema;PR;12:49;41;11;M�dia
Juliana Almeida Rocha;Rider;PI;07:36;8;2;Alta
Eduardo Costa Silva;New Balance;TO;11:32;17;12;Baixa
Luciana Silva Pereira;Olympikus;RJ;19:23;-1;1;M�dia
Gabriel Lima Costa;Mizuno;MS;00:58;34;9;Baixa
Vanessa Souza Rocha;Nike;AP;15:26;12;29;Baixa
Diego Martins Almeida;New Balance;SE;04:37;38;21;Baixa
Ana Paula Santos;Olympikus;RR;16:52;2;16;Alta
Rodrigo Oliveira Lima;Grendene;SE;15:18;14;22;M�dia
Mariana Silva Pereira;Lacoste;ES;18:20;-15;28;Baixa
Felipe Almeida Santos;Rider;GO;20:17;21;3;M�dia
Bruna Costa Lima;Oakley;PB;08:33;29;13;Alta
Gustavo Rodrigues Silva;Oakley;PB;10:15;16;5;M�dia
Larissa Oliveira Almeida;Rider;MG;17:34;31;26;Baixa
Thiago Santos Lima;Havaianas;MS;15:41;-7;14;M�dia
Claudia Costa Rocha;Havaianas;SP;06:17;24;13;M�dia
Victor Silva Santos;Vans;AL;05:32;11;12;Alta
Danielle Souza Lima;Olympikus;SC;23:49;26;1;M�dia
J�ssica Oliveira Rocha;Cartago;AP;12:39;-8;11;Baixa
Fernando Almeida Pereira;Kappa;GO;08:47;35;16;Alta
Let�cia Silva Costa;New Balance;SC;10:29;22;6;M�dia
Gabriel Souza Almeida;Le Coq Sportif;DF;16:19;6;13;Baixa
Marcelo Lima Pereira;Cartago;PR;00:53;18;3;M�dia
Aline Costa Silva;Mizuno;RJ;07:32;27;3;M�dia
Tatiane Santos Lima;Fila;TO;00:28;30;27;M�dia
Lucas Oliveira Rocha;Colcci;RS;01:42;4;24;M�dia
Juliana Costa Almeida;Ipanema;RR;05:05;39;28;Alta
Pedro Lima Santos;New Balance;AM;03:06;-10;22;Baixa
Fernanda Almeida Silva;Nike;AM;20:32;12;12;Baixa
Roberta Silva Lima;Rider;SP;15:24;23;10;Baixa
Eduardo Santos Rocha;Rider;MA;00:28;32;6;Baixa
Laura Pereira Almeida;Rider;ES;23:19;5;24;M�dia
Ricardo Costa Silva;Oakley;PA;06:16;-4;17;M�dia
Vanessa Oliveira Santos;Nike;AL;21:18;14;7;M�dia
Marcos Costa Lima;Lacoste;PI;12:37;28;6;M�dia
Raquel Silva Almeida;Lacoste;RO;09:36;7;11;M�dia
Felipe Rodrigues Rocha;Converse;SC;03:52;40;17;M�dia
Patr�cia Souza Santos;Oakley;MT;12:14;22;23;Baixa
Andr� Lima Almeida;Mizuno;PR;02:36;-3;18;M�dia
Simone Oliveira Costa;Kappa;ES;00:29;31;25;M�dia
Jorge Martins Lima;New Balance;CE;14:01;8;23;Alta
Camila Silva Pereira;Umbro;PR;13:27;20;24;M�dia
Gabriela Almeida Santos;Converse;AM;12:58;-11;21;Alta
Ademir Balestrini;Kappa;SC;00:57;36;14;M�dia
Alice Montgomery Smith;Oakley;RR;12:58;12;4;M�dia
Ethan Carter O�Connor;Nike;RN;14:44;29;14;Alta
Sophie Laurent Dubois;Reebok;PI;03:52;-7;21;M�dia
Liam Johnson Anderson;Oakley;RS;19:48;23;15;Alta
Ella Schmidt Becker;Piccadilly;AP;20:17;45;6;Alta
Lucas Kim Park;Colcci;MT;18:02;4;9;Baixa
Mia Johnson Lee;Lacoste;MT;03:58;17;15;M�dia
Alexander M�ller Weber;Kappa;PR;17:44;-1;26;Alta
Chloe Zhang Li;Rider;PR;21:15;39;25;M�dia
Oliver Russo Romano;Fila;PE;19:35;6;16;M�dia
Emily Robinson Clark;Converse;AL;18:32;25;24;Alta
Henry Ivanov Petrov;Havaianas;GO;08:47;-8;28;M�dia
Olivia Martinez Garcia;Ipanema;PR;16:37;13;25;Alta
Noah Johansson Svensson;Havaianas;MG;03:47;13;23;Alta
Isabella Ortiz Morales;Mizuno;AM;20:19;32;3;M�dia
Benjamin Adams Cooper;Piccadilly;RS;03:09;2;2;M�dia
Ava Murphy Sullivan;Vans;BA;04:15;21;2;M�dia
Samuel Schneider Braun;Oakley;AP;02:19;-4;28;M�dia
Charlotte Wilson Thompson;Fila;PB;00:30;28;8;Baixa
James Martin Keller;Cartago;CE;16:42;10;25;M�dia
Sophia Kimura Tanaka;Converse;SE;15:00;37;4;M�dia
Elijah Murphy Brennan;Lacoste;AP;23:45;15;26;M�dia
Amelia Smith Harris;Adidas;BA;19:46;-5;23;Alta
William Garcia Lopez;Olympikus;RS;06:03;41;9;M�dia
Grace Wang Liu;Ipanema;RO;20:03;7;1;Alta
Michael Thompson Richards;Havaianas;AP;14:58;19;25;Alta
Hannah Weber Fischer;Umbro;AL;20:01;-2;8;Baixa
Daniel Klein Meyer;Oakley;RS;03:23;34;28;Baixa
Aria Rossi Bianchi;Mizuno;MS;17:58;18;29;M�dia
Andrew Brown Patel;Piccadilly;MA;01:35;43;22;M�dia
Scarlett Clark Jameson;Lacoste;MS;03:29;-12;29;Alta
John Kim Lee;Asics;AL;17:28;26;29;Alta
Lily Romano Marchetti;Kappa;PB;17:24;5;17;Alta
Ryan Davis Baker;Piccadilly;TO;22:20;22;21;M�dia
Zoe Walker Robinson;Mizuno;TO;14:39;40;17;M�dia
Isaac Andersson Larsson;Fila;RS;15:21;-9;15;M�dia
Megan Turner Anderson;Lacoste;GO;04:26;14;11;Alta
Matthew Kimura Suzuki;Mizuno;RO;23:12;27;12;Baixa
Harper Gonzalez Rivera;Vans;BA;03:28;1;4;M�dia
Jacob M�ller Schultz;Colcci;AP;03:25;33;23;M�dia
Isabella Moreno Vasquez;Colcci;AL;18:31;-6;15;M�dia
Aiden Murphy O'Neill;Melissa;RR;14:24;16;19;M�dia
Charlotte Wilson Burke;Ipanema;MS;02:54;24;18;Alta
Leo Collins Brooks;Melissa;MT;20:11;30;23;M�dia
Eleanor Schmidt Meyer;Ipanema;RN;20:38;3;6;M�dia
Ethan Johnson Clarke;Asics;PA;03:39;-10;4;Alta
Emma Garc�a Hern�ndez;Puma;ES;04:41;42;6;Alta
Henry Fischer Weber;Reebok;MG;21:38;11;17;Alta
Nora Patel Shah;Melissa;SP;23:52;38;29;Alta
Jameson Nguyen Huynh;Cartago;PA;01:09;6;17;Baixa
Avery Cohen Levitt;Kappa;MG;16:52;20;30;M�dia
Lucas Romano Verdi;Olympikus;AP;10:24;-15;1;M�dia
Madison Kim Walker;Fila;MT;12:33;26;26;Alta
Noah Green Barrett;Olympikus;AC;22:44;13;24;M�dia
Olivia Garcia Perez;Reebok;SC;17:05;25;19;M�dia
Jacob Fischer M�ller;Kappa;ES;10:30;7;6;Alta
Sophia Dubois Martin;Cartago;AL;00:04;44;18;M�dia
Jackson Tanaka Suzuki;Asics;TO;18:29;-8;3;M�dia
Emily Wilson Bell;Piccadilly;DF;11:43;32;1;M�dia
Leo Martinez Ruiz;Reebok;RO;20:12;12;23;M�dia
Aubrey Brown Hayes;Grendene;RN;20:08;28;12;Alta
Benjamin Carter DeVries;Le Coq Sportif;RR;04:25;21;20;M�dia
Ella Robinson Kowalski;Nike;DF;11:09;-4;29;M�dia
Lucas Moreno Reyes;Umbro;PE;20:58;34;15;M�dia
Sofia Schmidt Meyer;Mizuno;PI;20:37;9;27;Baixa
Jameson Reed Robinson;Colcci;PA;15:52;17;2;M�dia
Harper O'Connor Connors;Adidas;AM;10:17;-3;7;Alta
William Patel Mehta;Kappa;MS;22:16;27;26;Alta
Chloe Evans Wright;Oakley;ES;09:25;19;4;M�dia
Alexander Li Zhang;Ipanema;SC;05:50;23;1;Alta
Mia Collins Murphy;Adidas;RN;14:46;11;21;M�dia
Ethan Adams Schwartz;Cartago;RO;09:23;40;24;Baixa
Grace Walker Holt;Kappa;RR;13:26;-7;14;M�dia
John Ramirez Diaz;New Balance;MG;00:02;22;30;M�dia
Ariana Nguyen Tran;Cartago;CE;16:17;33;13;M�dia
Jacob Anderson Harris;Lacoste;ES;21:46;14;15;M�dia
Eleanor Martin Rodriguez;Reebok;RO;00:45;42;22;M�dia
Noah Patel Singh;Umbro;PA;07:29;-6;22;Baixa
Charlotte Roberts Martinez;Umbro;PB;01:16;30;8;M�dia
Henry Clark Peterson;Puma;RR;08:23;8;3;Baixa
Emma Garcia Medina;Nike;SP;04:37;25;3;Baixa
Ryan Davis O�Brien;Nike;SE;19:16;18;9;Alta
Sophie Patel Kapoor;Olympikus;AL;08:22;37;10;Alta
Oliver Williams Rossi;Cartago;BA;10:36;-12;13;Alta
Amelia Lopez Diaz;Asics;AM;06:49;5;26;Alta
Liam Thompson Castro;Ipanema;BA;09:23;31;30;Alta
Adriel Faustino de Oliveira;Adidas;RS;02:50;13;11;M�dia
Ana Beatriz Vilela;Asics;AP;07:00;44;14;Alta
Carlos Eduardo Stenberg;Puma;MS;20:21;27;27;M�dia
Gabriela Nascimento Soares;New Balance;PA;13:12;1;19;Baixa
Fernando Magalh�es Cortes;Vans;RO;09:00;20;17;Alta
Juliana Freitas Galv�o;Grendene;PB;12:26;-10;2;Baixa
Bruno Bittencourt Oliveira;Rider;SC;08:34;38;18;Alta
Mariana Azevedo Veiga;Melissa;RO;20:52;16;18;Alta
Jorge Cunha Lobo;Le Coq Sportif;DF;05:52;28;14;M�dia
Priscila Diniz Albuquerque;Reebok;AM;20:32;-9;8;M�dia
Lucas Furtado Paiva;Melissa;AL;10:24;12;5;Baixa
Roberta Pimentel Caldas;Kappa;AL;07:59;33;22;M�dia
Tiago Saldanha Cardoso;Ipanema;DF;02:15;-6;6;Baixa
Amanda Albuquerque Ramos;Mizuno;PI;20:43;19;23;Alta
Ricardo Cordeiro Dias;New Balance;ES;09:37;40;9;Alta
Juliana Antunes Ribeiro;Nike;PR;17:30;8;13;M�dia
Eduardo Sampaio Arag�o;Piccadilly;PA;03:04;27;3;Baixa
Isabel Ribeiro Nogueira;Havaianas;SE;17:55;-3;27;Baixa
Pedro Henrique Salgado;Olympikus;AM;17:39;16;10;M�dia
Sofia Tavares Nascimento;Melissa;CE;12:58;21;30;M�dia
Gustavo Mascarenhas Lima;Rider;DF;05:47;45;17;M�dia
Tatiane Menezes Rios;Colcci;ES;07:25;-11;13;M�dia
Felipe Chaves Cunha;Cartago;RN;03:02;30;17;Baixa
Ana Carolina Albuquerque;Grendene;MT;13:15;14;4;Baixa
Daniela Santos Amorim;New Balance;SE;06:10;38;21;M�dia
Henrique Siqueira Saldanha;Melissa;SC;00:15;5;30;M�dia
Raquel Carvalho Prado;Nike;CE;05:53;-7;22;M�dia
Rodrigo Diniz Brito;Reebok;PE;19:34;23;28;Alta
Aline Lima Vasconcelos;Ipanema;GO;16:15;37;9;Baixa
Marcos Antunes Reis;Havaianas;RN;10:04;9;6;M�dia
Beatriz Rodrigues Barreto;Lacoste;RR;19:17;26;22;Baixa
Victor Hugo Santoro;Piccadilly;PE;21:18;-5;23;M�dia
Laura Lima Moura;New Balance;AC;17:58;4;18;Baixa
Alan Ribeiro Amorim;Fila;RO;04:03;29;5;M�dia
Mariana Lobo Costa;Kappa;MT;06:41;18;3;Alta
Roberto Silva Murilo;Vans;AP;00:23;42;29;Baixa
Simone Almeida Freitas;Le Coq Sportif;DF;06:28;-12;22;Alta
F�bio Barreto Neves;Nike;ES;06:12;1;13;M�dia
Carla Costa Barreto;Oakley;RJ;03:04;22;20;Baixa
Lucas Monteiro Azevedo;Piccadilly;RS;19:36;31;13;Baixa
